lead_id,business_name,yelp_id,city,state,category,address,phone,website,yelp_rating,review_count,price_tier,is_claimed,hours_available,latitude,longitude,source,sourced_at
37ea235540,HeadQuarter Salon,TotRsMNqKOdxdJap4DWSkQ,Chicago,IL,hair,"2145A S China Pl, Chicago, IL, 60616",+13128421353,https://www.yelp.com/biz/headquarter-salon-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,670,2,False,no,41.8539878069544,-87.6341105937958,yelp_fusion,2026-05-08T22:32:12.994527
fc448ace87,Twisted Scissors,8VQCLmth4y9l4v9CJDzH0g,Chicago,IL,hair,"3049 N Milwaukee Ave, Chicago, IL, 60618",+17732271077,https://www.yelp.com/biz/twisted-scissors-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,634,2,False,no,41.93665329606754,-87.71955930644576,yelp_fusion,2026-05-08T22:32:12.994586
ac1d75d081,Art + Science,QlcR3dRwm6m_I3Kh0Yj8ZA,Chicago,IL,hair,"1554 N Milwaukee Ave, Chicago, IL, 60622",+17732274247,https://www.yelp.com/biz/art-science-chicago-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.4,461,2,False,no,41.90961,-87.67653,yelp_fusion,2026-05-08T22:32:12.994600
3bf5b266f1,Barbara&Barbara,Yk8ij9nL3lBzGbSS8fJVXA,Chicago,IL,hair,"2925 W Diversey Ave, Chicago, IL, 60647",+17733846244,https://www.yelp.com/biz/barbara-and-barbara-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,420,2,False,no,41.9319271,-87.7011477,yelp_fusion,2026-05-08T22:32:12.994612
4913a65f38,Epoch Studio Salon - Chicago,ZrH004S6Zj7ve07R3YSVBw,Chicago,IL,hair,"1849 W N Ave, Chicago, IL, 60622",+13122241700,https://www.yelp.com/biz/epoch-studio-salon-chicago-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.8,388,2,False,no,41.9103673,-87.6745286,yelp_fusion,2026-05-08T22:32:12.994624
1c4c2c7c84,Fringe,3hQF4G6tqjU1i_LIPZF1MA,Chicago,IL,hair,"1656 W Cortland St, Chicago, IL, 60622",+17738621000,https://www.yelp.com/biz/fringe-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,371,2,False,no,41.916433025826414,-87.66998883291625,yelp_fusion,2026-05-08T22:32:12.994636
9be9d14a01,Edit Salon,F5w5miIWXpEmKMCO2japPA,Chicago,IL,hair,"1369 W Chicago Ave, Chicago, IL, 60642",+13127330123,https://www.yelp.com/biz/edit-salon-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.7,366,3,False,no,41.89591,-87.66202,yelp_fusion,2026-05-08T22:32:12.994648
2d802bfc2f,Marin Hair Co,sV-c-uKFkn5kL4pLA0hfUw,Chicago,IL,hair,"2500 N Calfornia Ave, Chicago, IL, 60647",+17736879990,https://www.yelp.com/biz/marin-hair-co-chicago-9?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,332,2,False,no,41.9267891,-87.6976469303653,yelp_fusion,2026-05-08T22:32:12.994660
b77f2e120a,Salon Glow Chicago,ND3V0EcVaVg0lWk47G5glA,Chicago,IL,hair,"2766 N Lincoln Ave, Chicago, IL, 60614",+17733277200,https://www.yelp.com/biz/salon-glow-chicago-chicago-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.7,318,2,False,no,41.9320752,-87.6582111,yelp_fusion,2026-05-08T22:32:12.994677
d640ad3270,Glowout,0cPS8RVzRDYKYPhZCFFi7A,Chicago,IL,hair,"216 S Jefferson St, Chicago, IL, 60661",+13126050905,https://www.yelp.com/biz/glowout-chicago-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.8,287,2,False,no,41.87868736693982,-87.64297047143675,yelp_fusion,2026-05-08T22:32:12.994689
efb83f9ca3,Mojo Spa,G-NGmYjN6VHidgDvunHamQ,Chicago,IL,skincare,"1468 N Milwaukee Ave, Chicago, IL, 60622",+17732356656,https://www.yelp.com/biz/mojo-spa-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,457,2,False,no,41.9084114,-87.6746552,yelp_fusion,2026-05-08T22:32:13.866341
bab2bd60f1,Enfuse Medical Spa,BTuZlJOwxrRBq2vP3ulzNA,Chicago,IL,skincare,"1645 W North Ave, Chicago, IL, 60622",+17739048310,https://www.yelp.com/biz/enfuse-medical-spa-chicago-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,272,2,False,no,41.9104365,-87.66942826994057,yelp_fusion,2026-05-08T22:32:13.866380
d79672ffcb,Luminere Esthetics & Wellness,uvPCqh9UXeDshWwgxuBZkw,Chicago,IL,skincare,"3248 N Sheffield Ave, Chicago, IL, 60657",+12244202784,https://www.yelp.com/biz/luminere-esthetics-and-wellness-chicago-4?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,231,2,False,no,41.94135,-87.65446,yelp_fusion,2026-05-08T22:32:13.866393
fac3b6204f,SpaDerma,dJHGAHb5lUFPpy9gL8LSgQ,Chicago,IL,skincare,"1048 W Madison St, Chicago, IL, 60607",+17737708855,https://www.yelp.com/biz/spaderma-chicago-9?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.4,165,2,False,no,41.88190766534336,-87.65408122325262,yelp_fusion,2026-05-08T22:32:13.866405
4e14846e9e,Absolute Precision Skin Care,kQuHEIf-10p3gAnomUI9vA,Chicago,IL,skincare,"1421 W Belmont Ave, Chicago, IL, 60657",+17732480700,https://www.yelp.com/biz/absolute-precision-skin-care-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.7,161,2,False,no,41.93949,-87.6647,yelp_fusion,2026-05-08T22:32:13.866421
8628999ab0,Leah Chavie Skincare Boutique,F_Rwr6zqcLYVKG1gLsTnYw,Chicago,IL,skincare,"2457 N Halsted, Chicago, IL, 60614",+17733277051,https://www.yelp.com/biz/leah-chavie-skincare-boutique-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.1,153,2,False,no,41.92711,-87.64859,yelp_fusion,2026-05-08T22:32:13.866434
4dcbea0f38,SkinQ Facials & Waxing - Andersonville,BgaEYq9IYx0t_dUiNYADSg,Chicago,IL,skincare,"1509 W Berwyn Ave, Chicago, IL, 60640",+13122193084,https://www.yelp.com/biz/skinq-facials-and-waxing-andersonville-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,5.0,134,,False,no,41.97783,-87.668745,yelp_fusion,2026-05-08T22:32:13.866445
6745b3cbeb,Authentic Skin,b2RJ9-om-B5hetOvthsJVg,Chicago,IL,skincare,"824 W Superior St, Chicago, IL, 60642",+17734059910,https://www.yelp.com/biz/authentic-skin-chicago-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.9,130,2,False,no,41.895763,-87.648551,yelp_fusion,2026-05-08T22:32:13.866457
1cb55636a7,Facial Studio Magdalena,ojLxD1G5Z-HdyBzTSBf3Rw,Chicago,IL,skincare,"770 N La Salle Dr, Chicago, IL, 60654",+17735015440,https://www.yelp.com/biz/facial-studio-magdalena-chicago-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.8,126,2,False,no,41.896375823431086,-87.6330612,yelp_fusion,2026-05-08T22:32:13.866468
0067524e47,New Age Spa Institute,DkWBMHZn1o55upuNJKpkqQ,Chicago,IL,skincare,"1870 Busse Hwy, Des Plaines, IL, 60016",+18477590900,https://www.yelp.com/biz/new-age-spa-institute-des-plaines-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.8,126,2,False,no,42.037299,-87.877549,yelp_fusion,2026-05-08T22:32:13.866480
871b79949f,King Spa & Sauna,CvSbT2QlMSXLDBxR8XKHEg,Chicago,IL,massage,"809 Civic Ctr Dr, Niles, IL, 60714",+18479722540,https://www.yelp.com/biz/king-spa-and-sauna-niles-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,3.8,1397,3,False,no,42.0233151,-87.8016999,yelp_fusion,2026-05-08T22:32:15.038257
a298c86587,AIRE Ancient Baths - Chicago,flVSlUiXvS_bs1qcqqoL6A,Chicago,IL,massage,"800 W Superior St, Chicago, IL, 60642",+13128887099,https://www.yelp.com/biz/aire-ancient-baths-chicago-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.0,698,3,False,no,41.895682,-87.6479445,yelp_fusion,2026-05-08T22:32:15.038299
5180729b54,Relax Feet,eyxFXGUfS5H8qYEbrhfZDA,Chicago,IL,massage,"2352 N Clybourn Ave, Chicago, IL, 60614",+17735252828,https://www.yelp.com/biz/relax-feet-chicago-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,549,1,False,no,41.92449,-87.66897,yelp_fusion,2026-05-08T22:32:15.038315
81cc5c02be,DQ Luxury Reflexology Massage & Relaxation Retreat,CfOzZD-lrb6YLN9aKUXhCA,Chicago,IL,massage,"910 S Michigan Ave, Chicago, IL, 60605",+13129868091,https://www.yelp.com/biz/dq-luxury-reflexology-massage-and-relaxation-retreat-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,3.8,408,2,False,no,41.8702,-87.62474,yelp_fusion,2026-05-08T22:32:15.038330
d42ffb80b1,Urban Oasis North Avenue,y_NwPBjGcf9yEucXuQuzSQ,Chicago,IL,massage,"939 W North Ave, Chicago, IL, 60642",+13126400001,https://www.yelp.com/biz/urban-oasis-north-avenue-chicago-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.6,289,3,False,no,41.910537,-87.652334,yelp_fusion,2026-05-08T22:32:15.038344
4ce276138b,Spavia Day Spa - Lincoln Park,nwu4VCAP97IfjaASYjD-DQ,Chicago,IL,massage,"2121 N Clybourn Ave, Chicago, IL, 60614",+13127248777,https://www.yelp.com/biz/spavia-day-spa-lincoln-park-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,267,2,False,no,41.920202,-87.66189,yelp_fusion,2026-05-08T22:32:15.038357
f7c20e616b,Massage House,DtC1878pfn-yXWYwqk7-Ww,Chicago,IL,massage,"2405 N Clybourn Ave, Chicago, IL, 60614",+17734728888,https://www.yelp.com/biz/massage-house-chicago-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.1,259,2,False,no,41.92544,-87.66932,yelp_fusion,2026-05-08T22:32:15.038371
2306d43665,Chicago Touch,HdXcSuzqegKZjqVuUnVg9A,Chicago,IL,massage,"1335 W Lake St, Chicago, IL, 60607",+13129293083,https://www.yelp.com/biz/chicago-touch-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.1,215,2,False,no,41.88516,-87.660406,yelp_fusion,2026-05-08T22:32:15.038385
e1d2f64e00,Healthy Zu Spa,hoK0reTjHY950aAbz33AFQ,Chicago,IL,massage,"120 N Halsted St, Chicago, IL, 60661",+13126313040,https://www.yelp.com/biz/healthy-zu-spa-chicago-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.1,202,1,False,no,41.883731842041,-87.6477584838867,yelp_fusion,2026-05-08T22:32:15.038399
7f9838ad90,Be Well.,E58R_RO_muoHb9ZRmW9coA,Chicago,IL,massage,"2251 W Irving Park Rd, Chicago, IL, 60618",+17735889355,https://www.yelp.com/biz/be-well-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.7,136,2,False,no,41.95389934620944,-87.68566704913452,yelp_fusion,2026-05-08T22:32:15.038413
1af440476f,Olio e Più,cyqK8gatPIaOYNvwq4yprA,Chicago,IL,nailsalons,"445 N Dearborn St, Chicago, IL, 60654",+13123633335,https://www.yelp.com/biz/olio-e-pi%C3%B9-chicago-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,648,3,False,no,41.89059,-87.62939,yelp_fusion,2026-05-08T22:32:16.066498
1c8c67500c,Armitage Alehouse,kiwMgtypE3TRrUkmTwA2Zw,Chicago,IL,nailsalons,"1000 W Armitage Ave, Chicago, IL, 60614",+17732706402,https://www.yelp.com/biz/armitage-alehouse-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,573,3,False,no,41.91838,-87.65359,yelp_fusion,2026-05-08T22:32:16.066541
b483fa6100,STR Sushi Taku Rotary,bG6SiDiGSXWE9osdmVsdwA,Chicago,IL,nailsalons,"935 W Webster Ave, Chicago, IL, 60614",+17737998149,https://www.yelp.com/biz/str-sushi-taku-rotary-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.6,316,3,False,no,41.92165,-87.652409,yelp_fusion,2026-05-08T22:32:16.066554
ca69102785,Istmo Oaxacan Cuisine,3ZItFG-BGTUIbWLLKbnggw,Chicago,IL,nailsalons,"3231 N Clark St, Chicago, IL, 60657",+18723152034,https://www.yelp.com/biz/istmo-oaxacan-cuisine-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.6,65,,False,no,41.940882750360394,-87.65110231027298,yelp_fusion,2026-05-08T22:32:16.066566
6ef58f372f,"John J Griffin CPA, PC",ntYVydulRTGT7qRoDHF_2w,Chicago,IL,nailsalons,"5242 W Irving Park Rd, Chicago, IL, 60641",+17735456750,https://www.yelp.com/biz/john-j-griffin-cpa-chicago-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.9,59,,False,no,41.95358,-87.75897,yelp_fusion,2026-05-08T22:32:16.066577
fac9690122,Sakana Sushi & Japanese Cuisine,XA-cAhyL6LpcRW17jp5zYA,Chicago,IL,nailsalons,"1307 S Wabash Ave, Chicago, IL, 60605",+13125285049,https://www.yelp.com/biz/sakana-sushi-and-japanese-cuisine-chicago-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,59,,False,no,41.86545322331613,-87.6253097,yelp_fusion,2026-05-08T22:32:16.066588
b1294ff805,Lior's Cafe,wksgi2GuT2bSZSsO_BiCwQ,Chicago,IL,nailsalons,"10500 S Halsted St, Chicago, IL, 60628",+17732395467,https://www.yelp.com/biz/liors-cafe-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,3.7,51,,False,no,41.70312726544474,-87.64309734106064,yelp_fusion,2026-05-08T22:32:16.066600
90a2da9048,Windy City Flat Roof,aP5bRGJM5HUSSFLVUbMpyg,Chicago,IL,nailsalons,"5601 W Belmont Ave, Chicago, IL, 60634",+17737716117,https://www.yelp.com/biz/windy-city-flat-roof-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,51,,False,no,41.938301,-87.766752,yelp_fusion,2026-05-08T22:32:16.066611
