lead_id,business_name,yelp_id,city,state,category,address,phone,website,yelp_rating,review_count,price_tier,is_claimed,hours_available,latitude,longitude,source,sourced_at
9d6e1c993f,Smash Jibarito,wjKVqZA4xhk2VQmPvY8QOw,Chicago,IL,nailsalons,"2534 W Division St, Chicago, IL, 60622",,https://www.yelp.com/biz/smash-jibarito-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.4,32,,False,no,41.90314374863983,-87.69087952573605,yelp_fusion,2026-05-08T22:32:16.066622
e45dc9ca4e,Toast It IZ,DrMu7-hUgqLwmfpuNvA0DA,Chicago,IL,nailsalons,"22 E Hubbard St, Chicago, IL, 60611",+17088664211,https://www.yelp.com/biz/toast-it-iz-chicago?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,32,,False,no,41.890221,-87.62713,yelp_fusion,2026-05-08T22:32:16.066633
f35b73a5c7,Bespoke Salon,gAVObQGq6oTGCVp1xtHjXg,Atlanta,GA,hair,"5600 Roswell Rd, Atlanta, GA, 30342",+14047819152,https://www.yelp.com/biz/bespoke-salon-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.8,382,2,False,no,33.907325198062615,-84.38028500230052,yelp_fusion,2026-05-08T22:32:17.093155
88acb73b2f,Helmet Hairworx,TO8KRnT43yJcww3-YktDFw,Atlanta,GA,hair,"970 Piedmont Ave NE, Atlanta, GA, 30309",+14048151629,https://www.yelp.com/biz/helmet-hairworx-atlanta-13?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.1,266,2,False,no,33.7811072,-84.3808354,yelp_fusion,2026-05-08T22:32:17.093201
b2a17528cd,Salon Modello,ngdn0pRfavnfL5C-xcfWlw,Atlanta,GA,hair,"674 Highland Ave NE, Atlanta, GA, 30312",+14046813670,https://www.yelp.com/biz/salon-modello-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,263,2,False,no,33.76141020700896,-84.36523229447398,yelp_fusion,2026-05-08T22:32:17.093216
3ea7ecf942,Melrose and McQueen Salon,pt-InT-Xskd2Ifca70DfAA,Atlanta,GA,hair,"341 Elizabeth St NE, Atlanta, GA, 30307",+14049095245,https://www.yelp.com/biz/melrose-and-mcqueen-salon-atlanta-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.6,251,2,False,no,33.76385854902134,-84.35859042325404,yelp_fusion,2026-05-08T22:32:17.093231
5aaf604ab4,Aveda Arts & Sciences Institute - Atlanta,oTfVZCR9uHNHdzoiOKPXlg,Atlanta,GA,hair,"1745 Peachtree St NE, Atlanta, GA, 30309",+18778928332,https://www.yelp.com/biz/aveda-arts-and-sciences-institute-atlanta-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,3.3,245,1,False,no,33.800208,-84.392331,yelp_fusion,2026-05-08T22:32:17.093246
ef1a232c75,Junko Hair Studio,bG-QsDS4OhTc5flKGQQY7w,Atlanta,GA,hair,"2391 Peachtree Rd NE, Atlanta, GA, 30305",+14048141827,https://www.yelp.com/biz/junko-hair-studio-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,236,2,False,no,33.820195,-84.387908,yelp_fusion,2026-05-08T22:32:17.093258
46d26016d9,The Cherry Blossom Salon,hMJ-huc1LBxjXk2ofaHldA,Atlanta,GA,hair,"696 Somerset Ter NE, Atlanta, GA, 30306",+14048560533,https://www.yelp.com/biz/the-cherry-blossom-salon-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.4,224,2,False,no,33.7733077,-84.3625182,yelp_fusion,2026-05-08T22:32:17.093270
23361ce3fe,Q Hair Studio,zMUogkPUcbERERTa6xwERQ,Atlanta,GA,hair,"4300 Buford Hwy NE, Atlanta, GA, 30345",+14043250692,https://www.yelp.com/biz/q-hair-studio-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,213,2,False,no,33.8676361615408,-84.3023014068604,yelp_fusion,2026-05-08T22:32:17.093281
022b2c0e12,Adore Hair Studio,BrnEjOPiRX-o1Custsniow,Atlanta,GA,hair,"674 Highland Ave NE, Atlanta, GA, 30312",+14045220336,https://www.yelp.com/biz/adore-hair-studio-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,195,2,False,no,33.76146602197484,-84.36526409999999,yelp_fusion,2026-05-08T22:32:17.093293
5285039969,Mariemarie Salon,OYg8KixubGuxLPGy69wJNQ,Atlanta,GA,hair,"1388 McLendon Ave NE, Atlanta, GA, 30307",+14048499970,https://www.yelp.com/biz/mariemarie-salon-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.6,188,2,False,no,33.765362,-84.342064,yelp_fusion,2026-05-08T22:32:17.093305
cbfa7fef3c,Rebalance Spa,b5Gayetfzpr823Xzsw8lmQ,Atlanta,GA,skincare,"245 N Highland Ave NE, Atlanta, GA, 30307",+14703559602,https://www.yelp.com/biz/rebalance-spa-atlanta-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,3.7,146,2,False,no,33.761833,-84.359724,yelp_fusion,2026-05-08T22:32:18.006646
3d99573f90,Fabu Face Spa,MBTWQi6h7JWLrfVAxvMfQw,Atlanta,GA,skincare,"805 Church St, Decatur, GA, 30030",+14043776363,https://www.yelp.com/biz/fabu-face-spa-decatur?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.6,119,2,False,no,33.7792947,-84.2946086,yelp_fusion,2026-05-08T22:32:18.006686
5f7069a6ab,Lumi Vita,fOmYVA_fzpS3-4PsESUlFg,Atlanta,GA,skincare,"2385 Peachtree Rd, Atlanta, GA, 30305",+14048697722,https://www.yelp.com/biz/lumi-vita-atlanta-5?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.4,116,2,False,no,33.81986,-84.38769,yelp_fusion,2026-05-08T22:32:18.006701
31e00831ff,Skin Deep Skin Care Studio,KKH_UK685WyYwMs8kCAbng,Atlanta,GA,skincare,"2989 Piedmont Rd NE, Atlanta, GA, 30305",+14048390848,https://www.yelp.com/biz/skin-deep-skin-care-studio-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.7,101,2,False,no,33.83672,-84.36764,yelp_fusion,2026-05-08T22:32:18.006735
f288e57e94,Radiance Medspa,g7cTOwJfYI215yhbkK3FCQ,Atlanta,GA,skincare,"2810 Paces Ferry Rd SE, Atlanta, GA, 30339",+17704357700,https://www.yelp.com/biz/radiance-medspa-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.8,50,2,False,no,33.865194,-84.469789,yelp_fusion,2026-05-08T22:32:18.006749
3e58134b89,Elite Beauty Bar,D7SICwjAQcEEc2F5T8kHqg,Atlanta,GA,skincare,"626 Dekalb Ave NE, Atlanta, GA, 30312",+14049099695,https://www.yelp.com/biz/elite-beauty-bar-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.9,47,2,False,no,33.753606,-84.366484,yelp_fusion,2026-05-08T22:32:18.006764
6ae8b25c0a,Nancy's Rx,uALgt-UGnq89FmGqfNNN2A,Atlanta,GA,skincare,"223 16th St NW, Atlanta, GA, 30363",+16784376027,https://www.yelp.com/biz/nancys-rx-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.9,44,2,False,no,33.79027337195596,-84.39793563111145,yelp_fusion,2026-05-08T22:32:18.006777
43944694e7,Stella Skin & Laser,SD7fCQCXfE8H_JmIYphNQA,Atlanta,GA,skincare,"2780 Peachtree Industrial Blvd, Duluth, GA, 30097",+17709065393,https://www.yelp.com/biz/stella-skin-and-laser-duluth-4?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.7,41,,False,no,34.02251234990728,-84.14474878460169,yelp_fusion,2026-05-08T22:32:18.006791
edd7988a3d,Skin Laundry - Buckhead,r1_uzjL81VuNoRDJiRnEzQ,Atlanta,GA,skincare,"56 E Andrews Dr NW, Atlanta, GA, 30305",+14706843656,https://www.yelp.com/biz/skin-laundry-buckhead-atlanta-7?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.6,39,,False,no,33.8434388,-84.3813105,yelp_fusion,2026-05-08T22:32:18.006805
9d1cb28c4b,Atlanta Acne Specialists,W3CQic-XPj9Pjtp0gJd7vg,Atlanta,GA,skincare,"1276-A McConnell Dr, Decatur, GA, 30033",+14049005152,https://www.yelp.com/biz/atlanta-acne-specialists-decatur?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.8,36,2,False,no,33.809766771719,-84.30786387790984,yelp_fusion,2026-05-08T22:32:18.006819
acef68fcb5,LeHua Spa,K-fSnewO-9LwgM9XV5eMdA,Atlanta,GA,massage,"2980 Cobb Pkwy SE, Atlanta, GA, 30339",+17704388888,https://www.yelp.com/biz/lehua-spa-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.3,347,2,False,no,33.879879203678,-84.4622649730164,yelp_fusion,2026-05-08T22:32:18.942412
6b8ee28a69,The Art of Touch Therapeutic Massage Center,YIGqQjAaJ1bo3HDt4Dqd3A,Atlanta,GA,massage,"855 Peachtree St NE, Atlanta, GA, 30308",+14046024054,https://www.yelp.com/biz/the-art-of-touch-therapeutic-massage-center-atlanta-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,333,3,False,no,33.7781619233333,-84.3843126296997,yelp_fusion,2026-05-08T22:32:18.942454
00b79efe72,Healing Touch Iyashi,8FmY6aAfb7nGomqWY8qc-A,Atlanta,GA,massage,"5975 Roswell Rd NE, Sandy Springs, GA, 30328",+14048833056,https://www.yelp.com/biz/healing-touch-iyashi-sandy-springs-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.5,279,2,False,no,33.91819657637192,-84.37709990372275,yelp_fusion,2026-05-08T22:32:18.942469
56a55375f3,Massage Infinity,2R7W7Ds9Qptw6tCzXdeS-Q,Atlanta,GA,massage,"3242 Peachtree Rd NE, Atlanta, GA, 30305",+14709895375,https://www.yelp.com/biz/massage-infinity-atlanta-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.7,275,2,False,no,33.843566,-84.372805,yelp_fusion,2026-05-08T22:32:18.942483
0603f0c04a,Jiao,mGbsLZP8cxnkku5KQNKhmQ,Atlanta,GA,massage,"1529 Piedmont Ave NE, Atlanta, GA, 30324",+14048158774,https://www.yelp.com/biz/jiao-atlanta-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.1,191,2,False,no,33.7955773,-84.36884189999999,yelp_fusion,2026-05-08T22:32:18.942497
bce790b790,Lenox Massage & Spa,TyVHqCGaNJxSuiD-JNjsow,Atlanta,GA,massage,"2770 Lenox Rd NE, Atlanta, GA, 30324",+14046003180,https://www.yelp.com/biz/lenox-massage-and-spa-atlanta-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,127,2,False,no,33.83038163443141,-84.35654014534796,yelp_fusion,2026-05-08T22:32:18.942525
2b7b7bf418,Relax Center,In0jwpEexD-liTL1ybksVA,Atlanta,GA,massage,"4062 Peachtree Rd NE, Brookhaven, GA, 30319",+17707661668,https://www.yelp.com/biz/relax-center-brookhaven-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.1,113,1,False,no,33.86212,-84.33913,yelp_fusion,2026-05-08T22:32:18.942539
b816591a28,Li's Massage,qTRLcQAApXko4xavvAd7zg,Atlanta,GA,massage,"1985 Howell Mill Rd, Atlanta, GA, 30318",+14044585933,https://www.yelp.com/biz/lis-massage-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,3.8,85,2,False,no,33.8088733961738,-84.412726610899,yelp_fusion,2026-05-08T22:32:18.942552
db93e1dbb3,The Muscle Relaxers,J_3apEjo7bLj2Tfl0-P4TQ,Atlanta,GA,massage,"2810 Paces Ferry Rd SE, Atlanta, GA, 30339",+14042345584,https://www.yelp.com/biz/the-muscle-relaxers-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.9,78,2,False,no,33.86516932269362,-84.46966365105531,yelp_fusion,2026-05-08T22:32:18.942567
d7137cf393,HappyNest,F-av7ay47Ea2VNhWv2dP4g,Atlanta,GA,nailsalons,"Atlanta, GA, 30324",+18553359274,https://www.yelp.com/biz/happynest-atlanta-3?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,2.7,15,,False,no,33.81522,-84.36658,yelp_fusion,2026-05-08T22:32:20.363289
90097d0e4c,Dennis Dean Catering,fVJAdZQCU-YbJUQuSBE-uw,Atlanta,GA,nailsalons,"733 Lambert D NE, Atlanta, GA, 30324",+14044751002,https://www.yelp.com/biz/dennis-dean-catering-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,3.6,8,,False,no,33.81218,-84.36382,yelp_fusion,2026-05-08T22:32:20.363349
a6cff87197,Mazdonly,DXqBks-LCy4ZK4og4VvtJA,Atlanta,GA,nailsalons,"1050 Vijay Dr, Atlanta, GA, 30341",+17704554849,https://www.yelp.com/biz/mazdonly-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,5,,False,no,33.88237,-84.31404,yelp_fusion,2026-05-08T22:32:20.363365
b2d8da9bc4,Blue Suede Entertainment - Elvis Impersonator,Wmyp2Hww3GK6atJ0k8VYjg,Atlanta,GA,nailsalons,"Atlanta, GA, 30329",+14045109234,https://www.yelp.com/biz/blue-suede-entertainment-elvis-impersonator-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,4.2,5,,False,no,33.8454895019531,-84.3195877075195,yelp_fusion,2026-05-08T22:32:20.363379
c41f588bd3,RollerFit,RnfxaTxuCt2JOaHHdlM7jQ,Atlanta,GA,nailsalons,"1874 Piedmont Ave NE, Atlanta, GA, 30324",+14704444727,https://www.yelp.com/biz/rollerfit-atlanta-2?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,5.0,4,,False,no,33.807835,-84.3676711,yelp_fusion,2026-05-08T22:32:20.363393
532f66243c,Power Strobe Repair,bfuadzlu8PfUFdidb5Op-w,Atlanta,GA,nailsalons,"607 Pelham Rd NE, Atlanta, GA, 30324",+14048740022,https://www.yelp.com/biz/power-strobe-repair-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,5.0,1,,False,no,33.8005219,-84.3685684,yelp_fusion,2026-05-08T22:32:20.363407
ce6655bca9,11th Street Post,UvvJsna9ZY1vdj48Wti1wQ,Atlanta,GA,nailsalons,"699 11th St NW, Atlanta, GA, 30318",+14048734085,https://www.yelp.com/biz/11th-street-post-atlanta?adjust_creative=5d0WN3-0MJTogXUsavz_Qg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=5d0WN3-0MJTogXUsavz_Qg,5.0,1,,False,no,33.7832108,-84.4100723,yelp_fusion,2026-05-08T22:32:20.363420
